PlotName,Species,Year,SampleDate,GDD
TNNP North+F11,BEPA,2017,2017-07-28,614.75
TNNP North+F13,ABBA,2017,2017-07-28,614.75
TNNP North+F13,BEPA,2017,2017-07-28,614.75
TNNP North+F13,VAAN,2017,2017-07-28,614.75
TNNP North+F9,BEPA,2017,2017-07-28,614.75
TNNP North+F9,VAAN,2017,2017-07-28,614.75
TNNP North+G14,BEPA,2017,2017-07-28,614.75
TNNP North+I10,ACRU,2017,2017-07-28,614.75
TNNP North+I10,BEPA,2017,2017-07-28,614.75
TNNP North+I10,VAAN,2017,2017-07-28,614.75
TNNP North+I6,ABBA,2017,2017-07-23,562.5
TNNP North+I6,ACRU,2017,2017-07-23,562.5
TNNP North+I6,VAAN,2017,2017-07-23,562.5
TNNP North+L12,ACRU,2017,2017-07-28,614.75
TNNP North+L12,VAAN,2017,2017-07-28,614.75
TNNP North+L14,BEPA,2017,2017-07-28,614.75
TNNP North+L8,ACRU,2017,2017-07-28,614.75
TNNP North+N7,ABBA,2017,2017-07-25,578.5
TNNP North+N7,ACRU,2017,2017-07-25,578.5
TNNP North+N7,BEPA,2017,2017-07-25,578.5
TNNP North+N7,VAAN,2017,2017-07-25,578.5
TNNP North+N9,ABBA,2017,2017-07-25,578.5
TNNP North+N9,BEPA,2017,2017-07-25,578.5
Unicorn+A1,ACRU,2017,2017-07-14,439.75
Unicorn+A7,ABBA,2017,2017-07-14,439.75
Unicorn+A7,ACRU,2017,2017-07-14,439.75
Unicorn+C12,ACRU,2017,2017-07-28,614.75
Unicorn+C6,ABBA,2017,2017-07-28,614.75
Unicorn+C6,BEPA,2017,2017-07-28,614.75
Unicorn+C6,VAAN,2017,2017-07-28,614.75
Unicorn+F11,ACRU,2017,2017-07-28,614.75
Unicorn+F3,ABBA,2017,2017-07-28,614.75
Unicorn+F3,ACRU,2017,2017-07-28,614.75
Unicorn+F3,BEPA,2017,2017-07-28,614.75
Unicorn+F3,VAAN,2017,2017-07-28,614.75
Unicorn+I12,ACRU,2017,2017-07-28,614.75
Unicorn+I12,BEPA,2017,2017-07-28,614.75
Unicorn+I12,VAAN,2017,2017-07-28,614.75
Unicorn+L14,BEPA,2017,2017-07-28,614.75
Unicorn+L6,ABBA,2017,2017-07-28,614.75
Unicorn+L6,ACRU,2017,2017-07-28,614.75
Unicorn+L6,BEPA,2017,2017-07-28,614.75
Unicorn+L6,VAAN,2017,2017-07-28,614.75
Unicorn+N7,ABBA,2017,2017-07-28,614.75
Unicorn+N7,ACRU,2017,2017-07-28,614.75
Unicorn+N7,VAAN,2017,2017-07-28,614.75
